sentence_id,CUI,level_1,level_2,level_3,level_4,level_5
1123,C0002957,1,0,0,0,0
1124,C0701811,0,0,1,0,0
1124,C0344315,1,0,0,0,0
1124,C0557875,1,0,0,0,0
1124,C0438696,1,0,0,0,0
1124,C0028084,1,0,0,0,0
1124,C1456784,1,0,0,0,0
1124,C0038506,1,0,0,0,0
1124,C0038661,1,0,0,0,0
1127,C0038506,1,0,0,0,0
1128,C0542476,1,0,0,0,0
1128,C0038506,1,0,0,0,0
1132,C0438696,1,0,0,0,0
1132,C0038661,1,0,0,0,0
1135,C0027497,1,0,0,0,0
1135,C0012833,1,0,0,0,0
1135,C0018681,1,0,0,0,0
1139,C0000765,0,0,1,0,0
1139,C0043094,1,0,0,0,0
1139,C0015672,1,0,0,0,0
1139,C0013144,1,0,0,0,0
1140,C0027497,1,0,0,0,0
1140,C0012833,1,0,0,0,0
1140,C0015672,1,0,0,0,0
1140,C0438696,1,0,0,0,0
1140,C0178417,0,0,1,0,0
1140,C0024517,1,0,0,0,0
1140,C1562291,0,0,1,0,0
1140,C0038661,1,0,0,0,0
1141,C1971624,1,0,0,0,0
1141,C0018681,1,0,0,0,0
1141,C2364111,1,0,0,0,0
1141,C0578994,0,0,1,0,0
1141,C0240327,1,0,0,0,0
1141,C0423564,0,0,1,0,0
1143,C0542313,0,0,1,0,0
1143,C0578994,0,0,1,0,0
1143,C0240327,1,0,0,0,0
1143,C0423564,0,0,1,0,0
1145,C0586746,0,0,1,0,0
1145,C0178417,0,0,1,0,0
1145,C1562291,0,0,1,0,0
1155,C3887611,1,0,0,0,0
1155,C0558127,0,0,1,0,0
1155,C0039070,1,0,0,0,0
1155,C0234369,1,0,0,0,0
1158,C0038506,1,0,0,0,0
1160,C0015672,1,0,0,0,0
1160,C0424336,0,0,1,0,0
1160,C0038990,1,0,0,0,0
1160,C0009806,1,0,0,0,0
1161,C0424336,0,0,1,0,0
1163,C0012833,1,0,0,0,0
1163,C0016382,1,0,0,0,0
1163,C0018681,1,0,0,0,0
1163,C0812387,1,0,0,0,0
1163,C0392171,0,0,1,0,0
1163,C0038990,1,0,0,0,0
1163,C0242429,1,0,0,0,0
1163,C0232431,1,0,0,0,0
1165,C0000765,0,0,1,0,0
1165,C0043094,1,0,0,0,0
1165,C0028081,1,0,0,0,0
1165,C0424336,0,0,1,0,0
1165,C0038990,1,0,0,0,0
1165,C0020175,1,0,0,0,0
1165,C0558127,0,0,1,0,0
1166,C0027497,1,0,0,0,0
1166,C0015672,1,0,0,0,0
1168,C0015672,1,0,0,0,0
1168,C0392171,0,0,1,0,0
1168,C0041755,0,0,1,0,0
1169,C1971624,1,0,0,0,0
1169,C0003467,1,0,0,0,0
1169,C0497247,0,0,1,0,0
1169,C0018681,1,0,0,0,0
1169,C0812387,1,0,0,0,0
1169,C0018834,1,0,0,0,0
1169,C2364111,1,0,0,0,0
1169,C0232461,1,0,0,0,0
1169,C3887611,1,0,0,0,0
1169,C0035258,0,0,1,0,0
1169,C2939147,1,0,0,0,0
1169,C0578994,0,0,1,0,0
1169,C0423564,0,0,1,0,0
1170,C0086769,1,0,0,0,0
1170,C4075722,0,0,1,0,0
1170,C0424336,0,0,1,0,0
1170,C0030318,1,0,0,0,0
1170,C0037320,0,0,1,0,0
1170,C0557883,0,0,1,0,0
1171,C0281856,0,0,1,0,0
1171,C0030193,1,0,0,0,0
1171,C0234238,1,0,0,0,0
1172,C0027497,1,0,0,0,0
1172,C0038990,1,0,0,0,0
1173,C0003467,1,0,0,0,0
1174,C0036104,1,0,0,0,0
1175,C0012833,1,0,0,0,0
1175,C0018681,1,0,0,0,0
1175,C0028081,1,0,0,0,0
1175,C0038990,1,0,0,0,0
1176,C0015672,1,0,0,0,0
1176,C0030193,1,0,0,0,0
1176,C0023222,0,0,1,0,0
1176,C0458256,1,0,0,0,0
1176,C0239377,0,0,1,0,0
1179,C0010200,1,0,0,0,0
1180,C0701811,0,0,1,0,0
1182,C0030193,1,0,0,0,0
1182,C0023222,0,0,1,0,0
1182,C0564821,1,0,0,0,0
1182,C0458256,1,0,0,0,0
1182,C0239377,0,0,1,0,0
1184,C0000765,0,0,1,0,0
1184,C0043094,1,0,0,0,0
1184,C0028081,1,0,0,0,0
1184,C0038990,1,0,0,0,0
1184,C0586746,0,0,1,0,0
1184,C0009806,1,0,0,0,0
1184,C0028084,1,0,0,0,0
1185,C0000765,0,0,1,0,0
1185,C0086769,1,0,0,0,0
1185,C0003467,1,0,0,0,0
1185,C0043094,1,0,0,0,0
1185,C0030318,1,0,0,0,0
1185,C0700031,1,0,0,0,0
1186,C0424000,1,0,0,0,0
1186,C0438696,1,0,0,0,0
1186,C0085631,1,0,0,0,0
1186,C0038661,1,0,0,0,0
1187,C0234238,1,0,0,0,0
1187,C0221512,1,0,0,0,0
1187,C0009806,1,0,0,0,0
1187,C0856672,1,0,0,0,0
1189,C0001241,0,0,1,0,0
1191,C0424336,0,0,1,0,0
1191,C0413862,0,0,1,0,0
1191,C0569700,0,0,1,0,0
1191,C0041755,0,0,1,0,0
1192,C0003467,1,0,0,0,0
1193,C0677661,1,0,0,0,0
1194,C0018379,1,0,0,0,0
1196,C0030193,1,0,0,0,0
1196,C0016770,1,0,0,0,0
1196,C0677661,1,0,0,0,0
1196,C0557932,1,0,0,0,0
1197,C0027497,1,0,0,0,0
1198,C0233407,1,0,0,0,0
1199,C0018681,1,0,0,0,0
1199,C0438697,1,0,0,0,0
1199,C0010399,1,0,0,0,0
1200,C0003467,1,0,0,0,0
1200,C0231528,1,0,0,0,0
1200,C0497247,0,0,1,0,0
1200,C0030193,1,0,0,0,0
1200,C0030252,1,0,0,0,0
1200,C0020039,1,0,0,0,0
1200,C0023222,0,0,1,0,0
1200,C0694551,0,0,1,0,0
1204,C0003467,1,0,0,0,0
1207,C0028643,1,0,0,0,0
1207,C0587054,0,0,1,0,0
1208,C0557875,1,0,0,0,0
1208,C0522165,0,0,1,0,0
1210,C0424336,0,0,1,0,0
1210,C0560617,1,0,0,0,0
1211,C3887611,1,0,0,0,0
1211,C0035258,0,0,1,0,0
1211,C0235160,1,0,0,0,0
1212,C0038990,1,0,0,0,0
1213,C0000765,0,0,1,0,0
1213,C0043094,1,0,0,0,0
1213,C0013144,1,0,0,0,0
1213,C0586746,0,0,1,0,0
1213,C0009806,1,0,0,0,0
1213,C0026821,1,0,0,0,0
1214,C0015672,1,0,0,0,0
1214,C0239067,0,0,1,0,0
1214,C0242979,1,0,0,0,0
1214,C0560085,0,0,1,0,0
1216,C0003467,1,0,0,0,0
1216,C0038990,1,0,0,0,0
1222,C0027497,1,0,0,0,0
1223,C0027497,1,0,0,0,0
1225,C0012833,1,0,0,0,0
1225,C0857087,1,0,0,0,0
1227,C0002957,1,0,0,0,0
1228,C0521008,1,0,0,0,0
1230,C0027497,1,0,0,0,0
1230,C0012833,1,0,0,0,0
1230,C0149931,1,0,0,0,0
1231,C0149931,1,0,0,0,0
1234,C0085628,1,0,0,0,0
1235,C0701811,0,0,1,0,0
1235,C0023380,1,0,0,0,0
1235,C0425082,0,0,1,0,0
1236,C0012833,1,0,0,0,0
1237,C0917801,1,0,0,0,0
1238,C0438696,1,0,0,0,0
1238,C0038663,1,0,0,0,0
1238,C0038661,1,0,0,0,0
1239,C0438696,1,0,0,0,0
1239,C0038661,1,0,0,0,0
1240,C0018681,1,0,0,0,0
1240,C0085633,1,0,0,0,0
1240,C0030193,1,0,0,0,0
1240,C0030252,1,0,0,0,0
1240,C0008031,1,0,0,0,0
1240,C2141086,0,0,1,0,0
1240,C0423636,0,0,1,0,0
1241,C1971624,1,0,0,0,0
1241,C0028643,1,0,0,0,0
1241,C0009806,1,0,0,0,0
1241,C1562291,0,0,1,0,0
1241,C0424091,1,0,0,0,0
1242,C0030193,1,0,0,0,0
1242,C0425082,0,0,1,0,0
1243,C0030193,1,0,0,0,0
1243,C0016770,1,0,0,0,0
1244,C0027497,1,0,0,0,0
1244,C0012833,1,0,0,0,0
1244,C0557875,1,0,0,0,0
1244,C0028081,1,0,0,0,0
1244,C0037317,0,0,1,0,0
1244,C0038990,1,0,0,0,0
1244,C0043387,1,0,0,0,0
1244,C0009806,1,0,0,0,0
1244,C0020039,1,0,0,0,0
1244,C0150079,0,0,1,0,0
1244,c0037317,0,0,1,0,0
1246,C0424158,0,0,1,0,0
1250,C0424000,1,0,0,0,0
1250,C0392674,1,0,0,0,0
1250,C0438696,1,0,0,0,0
1250,C0038661,1,0,0,0,0
1251,C4075722,0,0,1,0,0
1253,C0560765,0,0,1,0,0
1253,C0392674,1,0,0,0,0
1254,C0701811,0,0,1,0,0
1255,C0497247,0,0,1,0,0
1259,C0000765,0,0,1,0,0
1259,C0027497,1,0,0,0,0
1259,C0043094,1,0,0,0,0
1259,C0344320,0,0,1,0,0
1261,C0392171,0,0,1,0,0
1261,C0038990,1,0,0,0,0
1261,C0232431,1,0,0,0,0
1262,C0027497,1,0,0,0,0
1263,C0424336,0,0,1,0,0
1267,C0438696,1,0,0,0,0
1267,C0038661,1,0,0,0,0
1268,C0015672,1,0,0,0,0
1268,C0438696,1,0,0,0,0
1268,C0038661,1,0,0,0,0
1269,C0000765,0,0,1,0,0
1269,C0043094,1,0,0,0,0
1269,C0231247,0,0,1,0,0
1270,C0557875,1,0,0,0,0
1270,C0558078,1,0,0,0,0
1271,C0027497,1,0,0,0,0
1271,C0003467,1,0,0,0,0
1271,C0012833,1,0,0,0,0
1271,C0220870,1,0,0,0,0
1271,C0027338,1,0,0,0,0
1271,C0233624,1,0,0,0,0
1272,C0557875,1,0,0,0,0
1273,C1971624,1,0,0,0,0
1277,C0701810,0,0,1,0,0
1277,C0028081,1,0,0,0,0
1277,C0038990,1,0,0,0,0
1277,C0028084,1,0,0,0,0
1278,C0003467,1,0,0,0,0
1278,C0424336,0,0,1,0,0
1279,C0542476,1,0,0,0,0
1281,C0542476,1,0,0,0,0
1283,C0012833,1,0,0,0,0
1283,C0037317,1,0,0,0,0
1283,C0038990,1,0,0,0,0
1283,c0037317,1,0,0,0,0
1284,C0027497,1,0,0,0,0
1284,C0023380,1,0,0,0,0
1285,C0557875,1,0,0,0,0
1286,C0000765,0,0,1,0,0
1286,C0043094,1,0,0,0,0
1286,C0015672,1,0,0,0,0
1286,C0424336,0,0,1,0,0
1286,C0009806,1,0,0,0,0
1289,C0000765,0,0,1,0,0
1289,C0043094,1,0,0,0,0
1289,C0038990,1,0,0,0,0
1289,C0009806,1,0,0,0,0
1291,C0011057,1,0,0,0,0
1291,C0018784,0,0,1,0,0
1293,C0234238,1,0,0,0,0
1293,C0438697,1,0,0,0,0
1293,C0010399,1,0,0,0,0
1294,C0233484,1,0,0,0,0
1295,C0018681,1,0,0,0,0
1297,C0424565,0,1,0,0,0
1297,C0557875,1,0,0,0,0
1298,C0013144,1,0,0,0,0
1299,C0023380,1,0,0,0,0
1299,C0009806,1,0,0,0,0
1301,C0003467,1,0,0,0,0
1301,C0011057,1,0,0,0,0
1302,C0438697,1,0,0,0,0
1302,C0010399,1,0,0,0,0
1304,C0557875,1,0,0,0,0
1305,C0018681,1,0,0,0,0
1305,C0015672,1,0,0,0,0
1305,C2364111,1,0,0,0,0
1305,C0424235,1,0,0,0,0
1308,C0150084,0,0,1,0,0
1309,C1971624,1,0,0,0,0
1309,C0015672,1,0,0,0,0
1309,C0586746,0,0,1,0,0
1310,C0015672,1,0,0,0,0
1311,C0002957,1,0,0,0,0
1313,C0012833,1,0,0,0,0
1315,C0012833,1,0,0,0,0
1316,C0012833,1,0,0,0,0
1318,C0003467,1,0,0,0,0
1320,C0030193,1,0,0,0,0
1320,C0522165,0,0,1,0,0
1320,C0023222,0,0,1,0,0
1320,C0694551,0,0,1,0,0
1321,C0027497,1,0,0,0,0
1322,C4075722,1,0,0,0,0
1322,C0557875,1,0,0,0,0
1322,C0043387,1,0,0,0,0
1325,C4075722,1,0,0,0,0
1326,C0009806,1,0,0,0,0
1327,C0030193,1,0,0,0,0
1327,C0564821,0,0,1,0,0
1327,C0694551,0,0,1,0,0
1329,C1971624,1,0,0,0,0
1332,C3887611,1,0,0,0,0
1333,C0028081,1,0,0,0,0
1333,C0038990,1,0,0,0,0
1334,C0424336,0,0,1,0,0
1335,C0028643,1,0,0,0,0
1336,C0438697,1,0,0,0,0
1336,C0010399,1,0,0,0,0
1337,C0028643,1,0,0,0,0
1339,C0038990,1,0,0,0,0
1339,C0009806,1,0,0,0,0
1340,C0000765,0,0,1,0,0
1340,C0043094,1,0,0,0,0
1340,C0578026,0,0,1,0,0
1341,C0000765,0,0,1,0,0
1341,C0043094,1,0,0,0,0
1343,C0038990,1,0,0,0,0
1343,C0002957,1,0,0,0,0
1345,C0038990,1,0,0,0,0
1346,C0424336,0,0,1,0,0
1346,C0030252,1,0,0,0,0
1346,C0009806,1,0,0,0,0
1346,C0022107,1,0,0,0,0
1346,C0438697,1,0,0,0,0
1346,C0581879,0,0,1,0,0
1346,C0010399,1,0,0,0,0
1346,C0234369,1,0,0,0,0
1346,C0581912,1,0,0,0,0
1346,C0679136,1,0,0,0,0
1346,C0233497,1,0,0,0,0
1346,C1688635,1,0,0,0,0
1352,C0000765,0,0,1,0,0
1352,C0424000,1,0,0,0,0
1352,C0043094,1,0,0,0,0
1352,C0425083,0,0,1,0,0
1352,C0497247,0,0,1,0,0
1352,C0015672,1,0,0,0,0
1352,C0424336,0,0,1,0,0
1352,C0438696,1,0,0,0,0
1352,C0586746,0,0,1,0,0
1352,C0702166,1,0,0,0,0
1352,C0236858,0,0,1,0,0
1352,C1562291,0,0,1,0,0
1352,C0281822,1,0,0,0,0
1352,C0151692,0,0,1,0,0
1352,C0037278,1,0,0,0,0
1352,C0578026,0,0,1,0,0
1352,C0424091,0,0,1,0,0
1352,C0038661,1,0,0,0,0
1354,C0000765,0,0,1,0,0
1354,C0043094,1,0,0,0,0
1354,C0557875,1,0,0,0,0
1355,C0701811,0,0,1,0,0
1358,C0030193,1,0,0,0,0
1358,C0023222,0,0,1,0,0
1358,C0694551,0,0,1,0,0
1359,C0235195,1,0,0,0,0
1361,C0235195,1,0,0,0,0
1361,C0577027,1,0,0,0,0
1362,C0038990,1,0,0,0,0
1362,C0232462,1,0,0,0,0
1363,C1821572,0,0,1,0,0
1363,C1562291,0,0,1,0,0
1364,C0038990,1,0,0,0,0
1365,C0038990,1,0,0,0,0
1366,C0027497,1,0,0,0,0
1366,C0012833,1,0,0,0,0
1366,C0009806,1,0,0,0,0
1366,C0232462,0,1,0,0,0
1366,C0011057,1,0,0,0,0
1366,C0857087,1,0,0,0,0
1367,C0701811,1,0,0,0,0
1367,C0018681,1,0,0,0,0
1367,C0015672,1,0,0,0,0
1367,C0542313,0,0,1,0,0
1367,C0150079,0,0,1,0,0
1367,C0156404,0,0,1,0,0
1367,C0425082,1,0,0,0,0
1368,C0015672,1,0,0,0,0
1369,C0424336,0,0,1,0,0
1369,C0038990,1,0,0,0,0
1369,C0020175,1,0,0,0,0
1369,C0557878,1,0,0,0,0
1371,C0018681,1,0,0,0,0
1371,C0237314,0,0,1,0,0
1371,C0037195,1,0,0,0,0
1373,C0018681,1,0,0,0,0
1375,C0027497,1,0,0,0,0
1375,C0018681,1,0,0,0,0
1375,C0085632,1,0,0,0,0
1375,C0030193,1,0,0,0,0
1375,C0278140,1,0,0,0,0
1375,C0043387,1,0,0,0,0
1375,C2141086,0,0,1,0,0
1375,C0564820,0,0,1,0,0
1375,C0236000,1,0,0,0,0
1375,C0564821,0,0,1,0,0
1376,C0015726,1,0,0,0,0
1378,C0028643,1,0,0,0,0
1383,C0027497,1,0,0,0,0
1383,C0344375,1,0,0,0,0
1384,C0020175,1,0,0,0,0
1385,C0000765,0,0,1,0,0
1385,C0701811,0,0,1,0,0
1385,C0043094,1,0,0,0,0
1385,C0028081,1,0,0,0,0
1385,C0151786,1,0,0,0,0
1385,C0038990,1,0,0,0,0
1385,C0043387,1,0,0,0,0
1385,C0085602,0,0,1,0,0
1385,C0586746,1,0,0,0,0
1385,C0028643,1,0,0,0,0
1385,C0020505,0,0,1,0,0
1385,C0033774,1,0,0,0,0
1385,C0542313,0,0,1,0,0
1385,C0558127,0,0,1,0,0
1385,C0581879,0,0,1,0,0
1385,C0596170,1,0,0,0,0
1385,C0424158,0,0,1,0,0
1385,C0587054,0,0,1,0,0
1386,C0596170,1,0,0,0,0
1387,C0233469,0,0,1,0,0
1387,C0028643,1,0,0,0,0
1387,C0424158,0,0,1,0,0
1387,C0587054,0,0,1,0,0
1389,C0030252,1,0,0,0,0
1389,C0237314,0,0,1,0,0
1390,C0156404,0,0,1,0,0
1391,C0036104,1,0,0,0,0
1392,C0027497,1,0,0,0,0
1392,C1971624,1,0,0,0,0
1392,C0586746,0,0,1,0,0
1394,C1971624,1,0,0,0,0
1394,C0586746,0,0,1,0,0
1394,C0231247,0,0,1,0,0
1396,C0392171,0,0,1,0,0
1397,C0000765,0,0,1,0,0
1397,C0043094,1,0,0,0,0
1397,C0557875,1,0,0,0,0
1398,C0009806,1,0,0,0,0
1399,C0237314,0,0,1,0,0
1400,C0018681,1,0,0,0,0
1401,C0220870,1,0,0,0,0
1402,C0497247,0,0,1,0,0
1402,C0030193,1,0,0,0,0
1402,C0023222,0,0,1,0,0
1402,C0581912,1,0,0,0,0
1402,C0458256,1,0,0,0,0
1402,C0694551,0,0,1,0,0
1403,C0522165,0,0,1,0,0
1404,C1971624,1,0,0,0,0
1404,C0003467,1,0,0,0,0
1404,C0456820,0,0,1,0,0
1404,C0038990,1,0,0,0,0
1404,C0043387,1,0,0,0,0
1404,C0028643,1,0,0,0,0
1404,C0009806,1,0,0,0,0
1404,C0239511,0,0,1,0,0
1404,C0425082,0,0,1,0,0
1404,C0587054,1,0,0,0,0
1406,C0028643,1,0,0,0,0
1406,C0239511,0,0,1,0,0
1406,C0239832,0,1,0,0,0
1406,C0564821,0,0,1,0,0
1407,C0015672,1,0,0,0,0
1407,C0232462,0,1,0,0,0
1408,C0497406,1,0,0,0,0
1408,C0232462,0,1,0,0,0
1409,C0701811,0,0,1,0,0
1409,C0027497,1,0,0,0,0
1409,C0012833,1,0,0,0,0
1409,C0018681,1,0,0,0,0
1410,C0701810,0,0,1,0,0
1410,C0028081,1,0,0,0,0
1410,C0038990,1,0,0,0,0
1410,C0028084,1,0,0,0,0
1411,C0000765,0,0,1,0,0
1411,C0043094,1,0,0,0,0
1412,C0701810,0,0,1,0,0
1412,C1688635,1,0,0,0,0
1413,C0024517,1,0,0,0,0
1415,C0497406,1,0,0,0,0
1421,C0000765,0,0,1,0,0
1421,C0586746,0,0,1,0,0
1421,C0578026,0,0,1,0,0
1423,C0020175,1,0,0,0,0
1423,C0233730,1,0,0,0,0
1424,C0028643,1,0,0,0,0
1426,C0030193,1,0,0,0,0
1426,C0232461,1,0,0,0,0
1426,C0007859,1,0,0,0,0
1427,C0314719,1,0,0,0,0
1427,C0041755,0,0,1,0,0
1428,C0030193,1,0,0,0,0
1428,C0314719,1,0,0,0,0
1429,C0392674,1,0,0,0,0
1429,C0150079,0,0,1,0,0
1433,C1971624,1,0,0,0,0
1434,C0392674,1,0,0,0,0
1435,C1971624,1,0,0,0,0
1435,C0036104,1,0,0,0,0
1439,C0860645,1,0,0,0,0
1439,C0038990,1,0,0,0,0
1439,C0040822,1,0,0,0,0
1441,C0028081,1,0,0,0,0
1441,C0558078,1,0,0,0,0
1441,C0038990,1,0,0,0,0
1442,C0917801,1,0,0,0,0
1442,C0578994,0,0,1,0,0
1442,C0240327,1,0,0,0,0
1442,C0423564,0,0,1,0,0
1445,C0000765,0,0,1,0,0
1445,C0043094,1,0,0,0,0
1445,C0028081,1,0,0,0,0
1445,C0038990,1,0,0,0,0
1445,C0586746,0,0,1,0,0
1445,C0009806,1,0,0,0,0
1446,C0038990,1,0,0,0,0
1446,C0009806,1,0,0,0,0
1449,C0392674,1,0,0,0,0
1450,C0086769,1,0,0,0,0
1450,C0003467,1,0,0,0,0
1450,C0231403,1,0,0,0,0
1450,C0030318,1,0,0,0,0
1450,C1821572,0,0,1,0,0
1450,C0232462,1,0,0,0,0
1450,C0700031,1,0,0,0,0
1454,C0027497,1,0,0,0,0
1454,C0011991,1,0,0,0,0
1454,C0235309,1,0,0,0,0
1456,C0235309,1,0,0,0,0
1457,C0027497,1,0,0,0,0
1457,C0344232,1,0,0,0,0
1457,C0497247,0,0,1,0,0
1457,C0424117,1,0,0,0,0
1457,C0424336,0,0,1,0,0
1457,C0085602,0,0,1,0,0
1457,C0455769,1,0,0,0,0
1462,C0027497,1,0,0,0,0
1462,C0042571,1,0,0,0,0
1462,C0015672,1,0,0,0,0
1464,C0027497,1,0,0,0,0
1464,C0015672,1,0,0,0,0
1464,C0028081,1,0,0,0,0
1464,C0038990,1,0,0,0,0
1466,C0003467,1,0,0,0,0
1467,C0009806,1,0,0,0,0
1469,C0701811,0,0,1,0,0
1470,C1562291,0,0,1,0,0
1475,C0586746,0,0,1,0,0
1476,C0018681,1,0,0,0,0
1476,C0028081,1,0,0,0,0
1476,C0038990,1,0,0,0,0
1478,C0028081,1,0,0,0,0
1478,C0424336,0,0,1,0,0
1478,C0542476,1,0,0,0,0
1478,C0038990,1,0,0,0,0
1479,C4075722,0,0,1,0,0
1479,C0028081,1,0,0,0,0
1479,C0038990,1,0,0,0,0
1479,C0009806,1,0,0,0,0
1480,C0027497,1,0,0,0,0
1481,C4075722,0,1,0,0,0
1483,C0557875,1,0,0,0,0
1486,C0424336,0,0,1,0,0
1487,C0028081,1,0,0,0,0
1487,C0038990,1,0,0,0,0
1488,C0009806,1,0,0,0,0
1490,C0013144,1,0,0,0,0
1492,C0701810,0,0,1,0,0
1494,C0586746,0,0,1,0,0
1497,C0018681,1,0,0,0,0
1497,C0030193,1,0,0,0,0
1497,C0007859,1,0,0,0,0
1497,C0578994,0,0,1,0,0
1497,C0236000,1,0,0,0,0
1497,C0240327,1,0,0,0,0
1497,C0423564,0,0,1,0,0
1500,C0027497,1,0,0,0,0
1501,C0043387,1,0,0,0,0
1502,C0033774,1,0,0,0,0
1504,C0232462,0,1,0,0,0
1505,C0011991,1,0,0,0,0
1507,C0037763,1,0,0,0,0
1507,C0038990,1,0,0,0,0
1507,C0040822,1,0,0,0,0
1507,C0542313,0,0,1,0,0
1507,C1562291,0,0,1,0,0
1508,C0235283,1,0,0,0,0
1509,C0085593,1,0,0,0,0
1509,C0015967,1,0,0,0,0
1511,C0085593,1,0,0,0,0
1514,C0030252,1,0,0,0,0
1515,C0038990,1,0,0,0,0
1515,C0424555,1,0,0,0,0
1516,C0149931,1,0,0,0,0
1516,C0018681,1,0,0,0,0
1516,C0030193,1,0,0,0,0
1516,C0023222,0,0,1,0,0
1516,C0694551,0,0,1,0,0
1517,C0149931,1,0,0,0,0
1518,C0027497,1,0,0,0,0
1518,C0586746,0,0,1,0,0
1519,C0542313,0,0,1,0,0
1520,C0000765,0,0,1,0,0
1520,C0043094,1,0,0,0,0
1520,C0038990,1,0,0,0,0
1522,C1971624,1,0,0,0,0
1522,C0018681,1,0,0,0,0
1522,C0586746,0,0,1,0,0
1524,C0027497,1,0,0,0,0
1524,C0012833,1,0,0,0,0
1525,C0232462,1,0,0,0,0
1528,C0700590,1,0,0,0,0
1528,C4075722,0,0,1,0,0
1528,C0028081,1,0,0,0,0
1528,C0038990,1,0,0,0,0
1529,C0018681,1,0,0,0,0
1530,C4075722,1,0,0,0,0
1530,C0028081,1,0,0,0,0
1530,C0038990,1,0,0,0,0
1531,C0038990,1,0,0,0,0
1532,C0015672,1,0,0,0,0
1532,C0232462,0,1,0,0,0
1534,C0009806,1,0,0,0,0
1534,C3887611,1,0,0,0,0
1534,C0150079,0,0,1,0,0
1534,C0235160,1,0,0,0,0
1535,C0557875,1,0,0,0,0
1537,C0344232,1,0,0,0,0
1537,C0018681,1,0,0,0,0
1539,C0043387,1,0,0,0,0
1541,C0000765,0,0,1,0,0
1541,C0043094,1,0,0,0,0
1542,C0232462,1,0,0,0,0
1543,C0027497,1,0,0,0,0
1545,C0232462,0,1,0,0,0
1549,C0042571,1,0,0,0,0
1549,C0038990,1,0,0,0,0
1550,C0038990,1,0,0,0,0
1550,C0557878,0,0,1,0,0
1551,C0015672,1,0,0,0,0
1551,C2129214,1,0,0,0,0
1552,C0027497,1,0,0,0,0
1552,C0012833,1,0,0,0,0
1552,C0009806,1,0,0,0,0
1553,C0149931,1,0,0,0,0
1553,C0018681,1,0,0,0,0
1553,C0030193,1,0,0,0,0
1553,C0455270,1,0,0,0,0
1553,C0423684,0,0,1,0,0
1553,C0004604,1,0,0,0,0
1553,C0024031,0,0,1,0,0
1554,C0028084,1,0,0,0,0
1556,C0003467,1,0,0,0,0
1558,C0003467,1,0,0,0,0
1558,C0231403,1,0,0,0,0
1558,C0557875,1,0,0,0,0
1559,C0003467,1,0,0,0,0
1559,C0700031,1,0,0,0,0
1561,C0027497,1,0,0,0,0
1561,C0043387,1,0,0,0,0
1565,C0015672,1,0,0,0,0
1565,C0030193,1,0,0,0,0
1565,C0423684,0,0,1,0,0
1565,C0004604,1,0,0,0,0
1565,C0024031,0,0,1,0,0
1565,C0023222,0,0,1,0,0
1565,C0694551,0,0,1,0,0
1566,C0027497,1,0,0,0,0
1566,C0586746,0,0,1,0,0
1567,C0542476,1,0,0,0,0
1567,C0268000,0,0,1,0,0
1568,C0522165,1,0,0,0,0
1570,C0027497,1,0,0,0,0
1570,C0012833,1,0,0,0,0
1570,C0586746,0,0,1,0,0
1571,C0700590,1,0,0,0,0
1571,C0028081,1,0,0,0,0
1571,C0038990,1,0,0,0,0
1572,C0232462,0,1,0,0,0
1572,C1262477,1,0,0,0,0
1573,C0009806,1,0,0,0,0
1575,C0000765,0,0,1,0,0
1575,C0043094,1,0,0,0,0
1575,C0586746,0,0,1,0,0
1576,C0000765,0,0,1,0,0
1576,C0043094,1,0,0,0,0
1576,C0015672,1,0,0,0,0
1576,C0009806,1,0,0,0,0
1576,C0702166,1,0,0,0,0
1577,C0000765,0,0,1,0,0
1577,C0043094,1,0,0,0,0
1577,C0234238,1,0,0,0,0
1577,C0038990,1,0,0,0,0
1577,C0586746,0,0,1,0,0
1577,C0557878,1,0,0,0,0
1578,C0027497,1,0,0,0,0
1578,C0009806,1,0,0,0,0
1579,C0027497,1,0,0,0,0
1580,C0009806,1,0,0,0,0
1581,C0424565,0,1,0,0,0
1581,C0003467,1,0,0,0,0
1583,C0030252,1,0,0,0,0
1583,C0849963,1,0,0,0,0
1583,C0235108,1,0,0,0,0
1584,C0586742,0,0,1,0,0
1584,C0424939,0,0,1,0,0
1586,C0019993,1,0,0,0,0
1586,C0032227,1,0,0,0,0
1588,C0232462,1,0,0,0,0
1591,C0000765,0,0,1,0,0
1591,C0043094,1,0,0,0,0
1592,C0027497,1,0,0,0,0
1593,C2939147,1,0,0,0,0
1594,C0038990,1,0,0,0,0
1595,C0027497,1,0,0,0,0
1597,C4075722,1,0,0,0,0
1597,C0424336,0,0,1,0,0
1597,C0522165,0,0,1,0,0
1599,C0027497,1,0,0,0,0
1601,C0149931,1,0,0,0,0
1603,C0027497,1,0,0,0,0
1604,C0018681,1,0,0,0,0
1605,C0241705,0,0,1,0,0
1608,C0018681,1,0,0,0,0
1608,C0030193,1,0,0,0,0
1609,C0043387,1,0,0,0,0
1609,C0586746,0,0,1,0,0
1610,C0000765,0,0,1,0,0
1610,C0043094,1,0,0,0,0
1610,C0028081,1,0,0,0,0
1610,C0038990,1,0,0,0,0
1611,C0522165,1,0,0,0,0
1611,C2939147,0,0,1,0,0
1614,C0027497,1,0,0,0,0
1614,C0028643,1,0,0,0,0
1614,C0239832,0,1,0,0,0
1615,C0003467,1,0,0,0,0
1616,C0392171,0,0,1,0,0
